task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
20170207/audio/20170207-095506_1138260_1145805.wav,2025-02-08T01:02:12,experiment_8,40737186-1516-4ac0-b346-203a8d3d68af,2.661050499882549,1.0551191730287047e-05,3.964848791589651e-06,70.0,122.90513967304516,282.948091506958,5.1613102802851554e-05,9.06278502768032e-05,0.0002085300485921221,0.00035077100167177686,Norway,NOR,trøndelag,,,Linux-5.4.0-204-generic-x86_64-with-glibc2.29,3.8.10,2.8.3,56,Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz,2,2 x Tesla V100-PCIE-32GB,10.4037,63.4306,754.5282440185547,machine,N
